Event_ID,Address,Presence_of_Pets,Percentage_of_Frames_with_Human_Presence,False_Alarm,Time_of_Day,Duration_of_Motion_Event,Events_in_Last_Hour,Outdoor_Temperature
1,2422 Willow Rd,1,90.0785922551564,0,5,19,0,53.21258175014894
2,3036 Main Ct,1,98.16926104316998,0,17,20,1,70.45256564991433
3,6228 Chestnut Ln,0,25.55577349447482,0,4,25,2,69.54318628251212
4,5620 Maple Rd,0,26.367181146036287,0,18,25,0,69.03484022157723
5,9363 Oak Rd,0,99.22116603385717,0,19,7,1,67.19567964769315
6,7418 Elm Ave,0,32.24650139652253,0,4,61,2,69.72206617752727
7,3310 Maple Ln,0,25.509112434678784,0,7,1,1,65.12991923437569
8,3597 Elm St,0,18.940142512464863,0,13,8,1,64.06445398629528
9,101 Maple Ln,1,87.48577128622838,1,0,7,2,61.0825024385198
10,4495 Ash Ln,0,80.26941914027698,0,14,3,4,71.77927817846216
11,1312 Ash Rd,0,91.5495324127034,0,15,19,0,62.77944346158745
12,8119 Birch Ln,0,79.89414681009876,0,13,44,0,54.20821684745927
13,3226 Oak Blvd,0,15.37441966217804,1,20,0,3,72.77733306836646
14,8572 Willow Ct,0,94.64384181896439,0,2,99,11,68.01154815256331
15,334 Elm Dr,0,81.18099728115247,1,1,43,2,46.65705020734424
16,6208 Chestnut Pl,0,35.61055223727644,1,11,6,3,71.5962336662354
17,7881 Willow Ave,0,4.941051731333779,0,11,54,1,64.8345097460016
18,1004 Main Pl,1,23.378874628712698,1,0,8,2,57.710137628281686
19,7461 Willow Dr,0,29.71875096381259,1,13,9,2,63.94134765043952
20,3439 Ash St,0,62.027917531413536,0,18,6,1,65.88222720650948
21,5309 Oak Pl,1,35.78448645311677,0,15,40,2,73.81480621268682
22,6710 Elm Ln,0,54.321598772826306,0,13,4,2,58.42518114224704
23,3866 Ash Blvd,0,66.6757903890739,0,9,29,5,61.247016184912184
24,2605 Ash Rd,1,18.813802013557712,1,21,58,2,65.19724546670598
